activity,timestamp
5,24.38125
6,-20.936805555555555
9,0.6493055555555556
4,-1.6548611111111111
7,5.897222222222222
4,15.359722222222222
3,-1.7381944444444444
6,-0.45416666666666666
1,1.4423611111111112
4,17.790277777777778
3,-1.1916666666666667
5,28.677083333333332
9,-15.202777777777778
6,-14.053472222222222
1,0.4111111111111111
2,0.16875
3,16.461111111111112
6,0.45902777777777776
6,0.0
6,0.0006944444444444445
6,0.002777777777777778
4,27.19236111111111
5,30.34513888888889
1,0.42430555555555555
4,42.140277777777776
3,-34.56527777777778
5,55.420833333333334
6,-56.6875
3,16.259722222222223
4,6.354166666666667
6,-5.9125
9,34.03194444444444
1,0.7291666666666666
3,12.270138888888889
6,0.5145833333333333
4,35.075
9,3.025
5,13.104166666666666
1,1.3430555555555554
8,0.06666666666666667
6,1.3284722222222223
3,0.2611111111111111
5,22.700694444444444
4,-22.302777777777777
1,0.5694444444444444
6,1.7743055555555556
1,0.38819444444444445
3,0.6111111111111112
4,28.649305555555557
11,-14.649305555555555
6,-12.610416666666667
12,39.07083333333333
5,24.539583333333333
1,24.400694444444444
17,0.04027777777777778
4,1.9625
1,0.3798611111111111
3,13.619444444444444
6,0.5270833333333333
6,0.011111111111111112
6,0.0020833333333333333
6,0.003472222222222222
5,35.06805555555555
9,-20.1875
4,-10.793055555555556
4,23.920833333333334
3,-15.636805555555556
6,-0.4048611111111111
1,0.4409722222222222
4,65.06111111111112
3,-6.461111111111111
6,-30.616666666666667
5,59.29375
1,1.4243055555555555
2,0.015277777777777777
4,7.170138888888889
3,-1.6104166666666666
6,-3.30625
3,7.565277777777778
6,0.5194444444444445
5,64.90138888888889
9,-51.65625
4,-12.338888888888889
1,0.3423611111111111
3,3.6569444444444446
6,2.7354166666666666
4,16.46388888888889
5,35.46319444444445
17,0.013888888888888888
1,0.3736111111111111
3,1.6256944444444446
5,20.647916666666667
6,-19.92152777777778
9,0.3736111111111111
4,-0.5965277777777778
1,0.2569444444444444
3,14.74236111111111
6,4.555555555555555
5,71.14166666666667
4,-66.04722222222222
1,0.30833333333333335
3,1.6909722222222223
4,3.4138888888888888
5,37.30555555555556
9,-35.61944444444445
6,-1.7381944444444444
16,0.027083333333333334
1,0.53125
3,11.468055555555555
5,68.71944444444445
6,-59.05555555555556
9,0.43680555555555556
4,-0.4673611111111111
2,0.0
6,6.0569444444444445
3,25.53472222222222
8,3.4715277777777778
4,7.110416666666667
4,27.04722222222222
3,-9.615277777777777
6,-8.496527777777779
1,0.2013888888888889
2,0.2611111111111111
6,4.892361111111111
3,5.644444444444445
5,102.04166666666667
4,-101.62152777777777
1,0.5777777777777777
6,59.92638888888889
4,33.00972222222222
3,-24.64236111111111
6,-0.29930555555555555
5,54.990972222222226
1,0.3576388888888889
3,0.6416666666666667
6,1.4305555555555556
5,56.26111111111111
9,-1.5569444444444445
4,-29.395138888888887
1,0.4097222222222222
2,0.08263888888888889
6,15.075
1,0.48194444444444445
16,8.233333333333333
4,27.04722222222222
3,-9.615277777777777
6,-8.496527777777779
40,5.656944444444444
1,0.001388888888888889
4,34.96597222222222
3,-13.625
6,-14.41875
4,31.865277777777777
3,-18.383333333333333
5,48.65694444444444
6,-52.330555555555556
1,0.7069444444444445
6,13.858333333333333
3,11.475694444444445
5,71.65625
4,-70.4173611111111
2,1.5104166666666667
3,19.403472222222224
4,0.7277777777777777
6,14.788194444444445
9,0.5722222222222222
1,23.351388888888888
17,0.01597222222222222
4,0.9923611111111111
1,0.41180555555555554
3,14.5875
4,5.695138888888889
5,77.00208333333333
9,-69.93680555555555
6,-10.102083333333333
1,10.425694444444444
6,1.0333333333333334
5,22.977083333333333
4,-7.797916666666667
6,0.0006944444444444445
1,0.3375
3,3.6618055555555555
6,2.384027777777778
4,40.33888888888889
5,23.698611111111113
3,18.563194444444445
4,11.461805555555555
6,-9.033333333333333
1,0.41875
2,0.03194444444444444
4,7.177083333333333
3,-2.6284722222222223
6,-0.5027777777777778
9,59.1375
5,13.081944444444444
1,0.7125
6,8.941666666666666
3,8.49375
4,9.611805555555556
1,5.339583333333334
3,4.659722222222222
4,3.745138888888889
6,-0.2722222222222222
5,37.95
1,0.5375
3,7.461805555555555
6,1.4534722222222223
4,-1.1618055555555555
9,1.16875
5,5.009722222222222
1,1.6104166666666666
2,0.04861111111111111
16,6.136805555555555
1,0.3888888888888889
3,9.610416666666667
6,2.661111111111111
5,80.03611111111111
9,-69.93680555555555
4,-7.065277777777778
6,15.270138888888889
3,6.236805555555556
4,1.7020833333333334
4,15.76388888888889
3,-7.372916666666667
5,54.611805555555556
6,-55.074305555555554
6,4.954861111111111
6,17.054166666666667
1,0.33611111111111114
3,5.663194444444445
6,0.35625
5,70.30625
9,-3.3680555555555554
4,-41.62430555555556
1,0.3861111111111111
3,0.6131944444444445
6,1.2840277777777778
4,41.170138888888886
6,9.168055555555556
3,0.425
4,4.692361111111111
1,0.575
8,1.5958333333333334
3,9.828472222222222
4,25.445833333333333
6,-21.000694444444445
1,0.37083333333333335
6,4.9847222222222225
3,-3.35625
4,-0.20277777777777778
9,4.300694444444445
3,3.557638888888889
6,10.604166666666666
4,22.916666666666668
1,2.5319444444444446
1,0.1840277777777778
2,0.29444444444444445
6,4.920138888888889
3,0.6006944444444444
4,5.622222222222222
1,0.3215277777777778
6,6.1715277777777775
3,1.50625
4,6.605555555555555
5,22.854861111111113
1,2.6284722222222223
8,0.8083333333333333
6,25.98402777777778
6,10.853472222222223
1,0.3215277777777778
3,3.6777777777777776
6,0.4131944444444444
4,2.803472222222222
5,41.50277777777778
1,0.5375
2,0.12916666666666668
3,14.332638888888889
4,1.7236111111111112
6,-1.4076388888888889
6,12.9875
3,0.4083333333333333
5,30.675694444444446
4,-13.347916666666666
1,0.5583333333333333
6,13.961805555555555
3,0.4791666666666667
5,59.420138888888886
9,-56.666666666666664
8,4.905555555555556
6,0.9340277777777778
3,14.448611111111111
4,6.548611111111111
4,-29.070833333333333
1,0.45208333333333334
3,30.54722222222222
4,28.638194444444444
5,48.078472222222224
9,-17.26527777777778
6,-54.88194444444444
14,93.0423611111111
1,2.466666666666667
5,20.02986111111111
4,-4.023611111111111
9,1.2090277777777778
6,-0.2708333333333333
1,0.35208333333333336
3,0.6472222222222223
4,33.72291666666667
5,14.995833333333334
7,-13.063194444444445
9,0.0
6,-34.92777777777778
3,18.51388888888889
17,11.589583333333334
1,0.0
17,0.009722222222222222
4,1.8618055555555555
5,5.227083333333334
17,4.817361111111111
17,0.001388888888888889
17,76.86527777777778
17,0.07708333333333334
17,16.106944444444444
17,0.011805555555555555
17,99.76319444444445
17,0.018055555555555554
1,0.31527777777777777
3,0.6840277777777778
4,4.5881944444444445
6,-3.259027777777778
5,20.40972222222222
6,7.174305555555556
20,0.011805555555555555
6,0.011111111111111112
6,20.81111111111111
1,0.3729166666666667
3,1.6263888888888889
6,0.7305555555555555
5,50.269444444444446
9,-29.9
4,-0.5659722222222222
1,0.42986111111111114
2,0.020833333333333332
16,2.129166666666667
1,0.5402777777777777
2,0.027777777777777776
3,1.43125
4,13.697222222222223
5,70.02222222222223
6,-83.1375
1,2.6215277777777777
3,23.377777777777776
4,49.64930555555556
5,46.392361111111114
6,-95.45486111111111
4,35.916666666666664
3,-24.56388888888889
6,-0.27361111111111114
3,17.573611111111113
6,4.595833333333333
4,4.917361111111111
1,0.6979166666666666
3,19.343055555555555
6,5.472222222222222
4,-5.029861111111111
9,5.645138888888889
3,13.501388888888888
4,1.6756944444444444
6,-1.1006944444444444
9,13.899305555555555
5,22.904166666666665
1,3.502083333333333
6,6.894444444444445
11,0.6027777777777777
3,0.0
4,2.660416666666667
12,8.034027777777778
4,0.7777777777777778
5,18.52777777777778
5,3.654861111111111
4,20.161805555555556
3,-13.647916666666667
6,-0.10416666666666667
5,41.825
1,1.761111111111111
8,0.005555555555555556
8,7.732638888888889
6,5.113888888888889
3,3.4277777777777776
4,11.439583333333333
5,51.21527777777778
8,33.06875
6,1.3215277777777779
3,9.26388888888889
7,3.4479166666666665
4,30.009722222222223
3,17.584027777777777
4,3.6847222222222222
5,38.05486111111111
9,-36.28333333333333
6,-1.8125
1,0.40555555555555556
7,6.098611111111111
4,77.1048611111111
3,-62.56805555555555
6,-14.470833333333333
9,81.88263888888889
1,1.4548611111111112
4,10.265972222222222
3,-1.679861111111111
6,-0.46875
1,0.4152777777777778
2,0.024305555555555556
3,10.559722222222222
4,2.6347222222222224
6,-0.3263888888888889
1,0.22430555555555556
17,0.4375
2,0.07083333333333333
6,32.80277777777778
3,0.5055555555555555
4,8.660416666666666
9,40.81527777777778
3,25.644444444444446
4,11.516666666666667
6,-0.9145833333333333
3,18.530555555555555
4,7.660416666666666
6,-6.852777777777778
9,14.747916666666667
3,0.6368055555555555
4,29.480555555555554
6,-28.9125
3,1.6006944444444444
5,34.72013888888889
4,-30.18611111111111
7,6.120138888888889
9,0.49027777777777776
6,-6.590277777777778
4,38.52152777777778
15,-38.52152777777778
3,28.054861111111112
6,-28.054861111111112
3,19.431944444444444
6,1.6152777777777778
5,64.04097222222222
4,-29.04513888888889
6,4.997222222222222
3,3.377083333333333
4,7.675
3,2.6256944444444446
4,26.64236111111111
6,-26.31111111111111
5,70.38888888888889
1,2.577777777777778
3,14.421527777777778
6,0.4979166666666667
4,11.092361111111112
1,0.43125
3,4.5680555555555555
6,3.5131944444444443
5,65.20625
4,-37.11388888888889
3,29.443055555555556
6,6.467361111111111
4,26.26388888888889
9,14.765972222222222
1,0.5048611111111111
6,25.895138888888887
8,0.013194444444444444
3,3.547222222222222
4,62.53819444444444
5,3.1527777777777777
6,-62.09652777777778
3,9.568055555555556
6,4.465277777777778
4,22.033333333333335
5,51.924305555555556
1,0.33541666666666664
4,6.1715277777777775
3,-3.5076388888888888
5,20.677083333333332
9,-16.57847222222222
6,-4.709722222222222
1,0.3236111111111111
3,0.6756944444444445
5,20.38125
4,-17.947222222222223
9,3.654861111111111
6,-2.4902777777777776
16,0.007638888888888889
8,0.0
1,1.4131944444444444
6,20.331944444444446
6,0.9291666666666667
3,4.2965277777777775
6,2.2944444444444443
5,29.206944444444446
9,-22.15486111111111
4,-3.0875
1,0.39652777777777776
3,0.6027777777777777
4,26.619444444444444
6,-20.87152777777778
5,48.90763888888889
6,11.420833333333333
3,0.22847222222222222
5,64.72013888888888
4,-5.997222222222222
3,25.303472222222222
4,3.729861111111111
6,-2.24375
5,37.513888888888886
1,1.3347222222222221
3,0.6645833333333333
5,24.435416666666665
4,-23.196527777777778
9,0.8638888888888889
6,-0.5159722222222223
4,36.06736111111111
3,-5.49375
6,-6.479166666666667
1,0.41944444444444445
2,1.0569444444444445
1,0.4215277777777778
2,0.018055555555555554
4,8.260416666666666
3,-5.700694444444444
5,91.69722222222222
6,-92.05486111111111
3,21.196527777777778
4,7.49375
6,-3.1284722222222223
3,9.568055555555556
6,4.465277777777778
4,22.033333333333335
5,51.924305555555556
1,0.24166666666666667
2,0.16875
6,25.229861111111113
3,0.3590277777777778
5,71.71666666666667
9,-13.081944444444444
4,-55.99791666666667
1,0.18958333333333333
2,0.24027777777777778
3,4.569444444444445
4,1.5583333333333333
6,-1.2236111111111112
9,80.3
5,13.081944444444444
17,19.64236111111111
17,0.02013888888888889
1,0.0
17,0.027777777777777776
4,0.7548611111111111
5,35.00555555555555
17,2.115972222222222
17,9.815972222222221
17,25.277083333333334
17,3.75
17,28.952083333333334
17,0.07847222222222222
17,29.915972222222223
17,0.010416666666666666
17,60.03472222222222
17,0.05277777777777778
17,63.045833333333334
17,0.005555555555555556
6,4.054861111111111
3,16.343055555555555
5,49.72013888888889
4,-16.1
1,0.6861111111111111
2,0.029166666666666667
6,1.6784722222222221
1,0.45208333333333334
6,17.102083333333333
3,12.44513888888889
4,0.60625
1,0.6145833333333334
6,7.9847222222222225
3,7.441666666666666
4,62.56805555555555
9,4.84375
1,1.3569444444444445
3,3.642361111111111
4,25.57986111111111
6,-21.244444444444444
1,0.37083333333333335
3,2.6284722222222223
4,34.61388888888889
6,-33.87777777777778
6,0.0
5,54.983333333333334
8,33.06875
6,1.3215277777777779
3,9.26388888888889
7,3.4479166666666665
4,30.009722222222223
1,0.44930555555555557
3,19.591666666666665
4,34.46736111111111
6,-32.75347222222222
1,0.3729166666666667
8,8.161111111111111
3,35.46527777777778
6,0.4041666666666667
4,6.058333333333334
1,0.5409722222222222
2,0.027083333333333334
16,5.976388888888889
4,15.848611111111111
3,-0.24861111111111112
6,-0.2923611111111111
6,6.242361111111111
3,1.1916666666666667
4,5.475694444444445
1,0.6958333333333333
6,27.738888888888887
16,13.028472222222222
1,1.492361111111111
6,44.15347222222222
3,4.290972222222222
6,2.2944444444444443
4,3.9652777777777777
9,3.0868055555555554
5,22.15486111111111
1,0.42777777777777776
6,22.036805555555556
3,0.5347222222222222
4,6.5055555555555555
1,0.5555555555555556
8,18.149305555555557
3,8.33611111111111
4,1.6916666666666667
5,48.96388888888889
9,-20.21388888888889
6,-29.906944444444445
1,0.6409722222222223
7,12.854166666666666
8,0.0
3,3.504166666666667
4,31.288194444444443
6,-28.940277777777776
5,67.69375
4,33.16736111111111
3,-18.616666666666667
5,55.422916666666666
6,-57.40208333333333
1,0.48819444444444443
8,25.172916666666666
3,3.379861111111111
6,0.4388888888888889
4,34.26875
1,0.5472222222222223
2,0.022916666666666665
3,8.429166666666667
6,0.3173611111111111
5,62.40208333333333
4,-37.18055555555556
6,0.0
15,0.0
6,0.7819444444444444
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.9909722222222223
15,0.0
15,0.0006944444444444445
15,0.0
6,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,2.6840277777777777
15,0.0
3,0.9354166666666667
6,0.33958333333333335
15,0.0
15,0.0
6,0.0006944444444444445
15,0.0
4,9.269444444444444
5,15.85138888888889
4,54.86805555555556
3,-37.50833333333333
6,-4.461111111111111
1,0.6319444444444444
17,2.0416666666666665
3,42.325694444444444
4,5.603472222222222
6,-2.104861111111111
6,13.031944444444445
3,9.531944444444445
5,33.71875
4,-16.924305555555556
1,0.3888888888888889
3,7.610416666666667
4,11.4625
6,-10.7375
1,0.3993055555555556
3,8.6
4,22.550694444444446
6,-18.00347222222222
1,0.33055555555555555
6,4.398611111111111
3,0.2701388888888889
5,37.459722222222226
4,-36.00763888888889
6,5.913888888888889
1,0.5625
3,5.436805555555556
4,8.634027777777778
6,-8.049305555555556
5,23.09236111111111
1,0.4527777777777778
3,3.546527777777778
6,4.510416666666667
4,6.930555555555555
1,0.37777777777777777
3,1.6215277777777777
6,0.7361111111111112
4,33.88055555555555
5,21.102777777777778
1,0.40555555555555556
2,8.279166666666667
6,14.813888888888888
3,4.500694444444444
4,3.408333333333333
1,0.4840277777777778
3,1.5152777777777777
4,12.752083333333333
5,20.910416666666666
6,-31.197222222222223
1,0.6381944444444444
1,0.3090277777777778
3,2.6902777777777778
11,0.0
4,2.675
6,2.063888888888889
12,6.725694444444445
5,0.0020833333333333333
4,0.006944444444444444
5,8.963194444444444
1,1.4048611111111111
3,12.594444444444445
6,1.55
4,27.069444444444443
6,20.88125
1,0.8034722222222223
6,26.905555555555555
6,2.0548611111111112
3,5.5784722222222225
5,30.678472222222222
9,-1.1645833333333333
4,-12.035416666666666
1,0.4215277777777778
2,0.029166666666666667
4,22.043055555555554
3,-13.494444444444444
6,-0.2833333333333333
9,76.8013888888889
5,0.2013888888888889
1,0.8333333333333334
1,0.5895833333333333
7,7.095833333333333
8,0.0
4,27.791666666666668
3,-7.477777777777778
6,6.593055555555556
6,-10.970833333333333
1,0.37222222222222223
3,0.6270833333333333
5,50.72013888888889
6,-48.33680555555556
6,4.347222222222222
9,0.36875
4,-6.715972222222222
1,0.38263888888888886
5,97.30694444444444
11,-95.69027777777778
3,0.0
4,-0.20069444444444445
12,95.86597222222223
4,0.005555555555555556
9,0.00625
6,-92.34722222222223
5,93.36597222222223
1,0.32569444444444445
3,2.673611111111111
6,2.4006944444444445
4,15.200694444444444
5,31.398611111111112
1,0.5381944444444444
3,56.46111111111111
4,1.7159722222222222
6,-1.2013888888888888
1,0.6111111111111112
6,15.093055555555555
3,1.426388888888889
4,17.4375
9,44.94027777777778
4,20.95486111111111
3,-4.360416666666667
5,111.69791666666667
9,-2.0395833333333333
6,-118.0826388888889
1,0.22430555555555556
2,0.25972222222222224
3,5.5152777777777775
6,1.3319444444444444
4,5.261805555555555
1,0.42083333333333334
7,1.226388888888889
4,95.96180555555556
3,-62.56805555555555
6,-22.384722222222223
9,89.79652777777778
3,9.436111111111112
4,26.492361111111112
6,-25.01527777777778
5,69.24166666666666
6,83.98819444444445
3,23.20347222222222
4,0.6597222222222222
6,-0.10277777777777777
9,8.884722222222223
1,0.6819444444444445
8,37.8375
6,0.8215277777777777
3,9.564583333333333
6,4.486111111111111
5,80.21180555555556
9,-79.60069444444444
4,-0.5868055555555556
6,15.064583333333333
3,3.472916666666667
4,1.7402777777777778
9,14.595833333333333
1,0.5229166666666667
2,0.020833333333333332
3,14.455555555555556
6,2.3097222222222222
4,0.3284722222222222
1,0.3347222222222222
4,38.16597222222222
3,-24.50138888888889
6,-3.2680555555555557
5,54.922222222222224
6,7.656944444444444
3,2.888888888888889
4,17.55902777777778
1,1.6458333333333333
2,0.00625
3,3.3472222222222223
6,2.7847222222222223
4,10.913194444444445
9,0.8180555555555555
5,65.90416666666667
6,35.18680555555556
1,0.30833333333333335
3,0.6909722222222222
6,3.3506944444444446
5,16.34027777777778
4,-6.958333333333333
1,0.19236111111111112
2,0.2263888888888889
6,3.967361111111111
3,0.6131944444444445
4,3.560416666666667
1,0.725
6,34.02361111111111
1,0.3548611111111111
7,0.06597222222222222
3,0.5784722222222223
6,0.7215277777777778
5,41.738194444444446
4,-29.00138888888889
1,0.6465277777777778
6,17.091666666666665
1,0.18194444444444444
2,0.31527777777777777
4,7.086805555555555
3,-2.584722222222222
6,-0.5131944444444444
1,0.36666666666666664
6,10.222916666666666
4,34.9375
3,-26.661805555555556
6,-1.4472222222222222
1,0.19236111111111112
2,0.5326388888888889
6,3.6972222222222224
1,0.30625
8,0.004166666666666667
3,2.558333333333333
4,28.52986111111111
6,-27.080555555555556
2,0.0
4,9.08611111111111
3,-6.465277777777778
6,-1.4027777777777777
1,0.6375
3,15.361805555555556
4,29.66111111111111
6,-24.261111111111113
16,1.9854166666666666
1,0.55
2,0.19444444444444445
3,25.25486111111111
6,0.3388888888888889
4,3.26875
17,0.002777777777777778
4,35.916666666666664
3,-24.56388888888889
6,-0.27361111111111114
3,17.584027777777777
6,3.532638888888889
5,38.206944444444446
9,-36.28333333333333
4,-1.7715277777777778
1,0.6618055555555555
2,0.027777777777777776
6,5.920833333333333
6,23.122916666666665
1,0.3798611111111111
3,1.6194444444444445
6,1.3263888888888888
4,14.477777777777778
5,26.915277777777778
1,0.3548611111111111
3,3.6444444444444444
4,27.618055555555557
6,-25.25625
5,56.37777777777778
3,9.588888888888889
6,0.39166666666666666
4,7.104166666666667
6,23.031944444444445
3,4.377777777777778
4,7.739583333333333
1,0.5881944444444445
1,0.35833333333333334
3,3.640972222222222
5,19.461111111111112
6,-10.840972222222222
9,0.4666666666666667
4,-5.560416666666667
6,8.120138888888889
3,1.4326388888888888
4,4.371527777777778
5,101.67013888888889
1,0.4673611111111111
6,19.964583333333334
3,0.6090277777777777
4,33.53819444444444
5,30.117361111111112
1,0.36944444444444446
3,3.629861111111111
4,13.722916666666666
6,-11.984027777777778
9,76.81875
5,1.1625
1,0.6798611111111111
